================================================================================
CUSTOMER RETURN CLUSTERING - FINAL ANALYSIS REPORT
================================================================================
Generated on: 2025-06-25 11:35:40
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 89.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 108.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 127.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 126.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 125.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 128.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 124.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 101.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 106.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 103.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 166.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 120.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 168.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 164.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 109.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 170.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 159.0: New Customers
  Size: 5.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 276.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 3.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 211.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 210.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 73.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 75.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 74.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 61.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 64.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 6.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 269.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 267.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 231.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 234.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 233.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 222.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 224.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 227.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 212.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 213.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 214.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 215.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 216.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 217.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 204.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 50.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 48.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 44.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 55.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 52.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 66.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 207.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 205.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 69.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 162.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 113.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 110.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 119.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 121.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 129.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 115.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 102.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 100.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 77.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 91.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 82.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 136.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 104.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 139.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 130.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 131.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 118.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 117.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 122.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 123.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 137.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 138.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 262.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 179.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 176.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 191.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 181.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 186.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 187.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 173.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 194.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 141.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 200.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 163.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 140.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 189.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 259.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 254.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 32.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 238.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 41.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 42.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 244.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 245.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 246.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
